   61.3629926579030        25.1760245233176        9.75045679949789       -1.20388853352039       -6.06652186798366       -7.55269347611879       -11.2790404684163       -11.1130395915198        12.9417625248303        49.9600899291647
   32.4928977637728        77.3602111430893        115.634703488599       -2.43469852116792        21.9371086521409        60.2570653536351        155.287399400201        115.853447865608        88.4361318765953        60.7853919125622
   24.2648309605129        1.92083778381732       -1.09913958270632       -5.99036321402185       -10.5990689264405       -16.0011675182285       -17.2544475818978       -14.1515476114592       -7.63347474891583       -2.13092796859354
   34.7621902009953        94.4870680667645        147.330106927973        93.7085468634949        80.5796924637831        45.0467832778114        8.58846785346164       -5.84917374928267       -8.50368760813786       -11.7853202640485
  -15.4675429820527       -19.9008710193036       -22.7745188498895       -23.9573118326663       -22.4999807762918        106.031902890858        56.4041473706191        26.0222729849910        4.67252247962038       -7.43726989498689
  -10.6744695574725       -13.2252237995463       -15.9926882621519       -21.3448051896705       -24.3083865415251       -31.2441530926482       -31.6880795150138        116.271391566443        57.5928680059096        40.0801982523662
   15.1535720629990      -9.624987688261696E-002  -6.02298489048925       -7.70943807879671       -11.8724680409869       -11.7293210507755       -17.5437061743935       -18.8337350454014       -23.5084061982957       -33.8374618643624
  -12.4570756759216        31.9479275192328        93.5093587867235        170.027446088151        193.662811391275        20.0409606635069        9.17795468014181        21.6444863830769        11.8955097988797      -0.214233355484416
  -3.12091192751941       -5.63177258248354       -7.14732554950807       -11.9929708683293       -8.64366756092911       -11.6171753551276       -21.1454414963582        3.44559514225688        93.9345887382793        170.480053340733
   200.462558489155       -22.4651936730865        1.78665762554569        52.7664912467145        168.647683112386        221.832891867142        271.116259141673        137.927252560427        200.229988199180        274.113024450675
