   59.4989433364512        23.1454891629117        8.23979332152319       -2.09799917075971       -6.34096009109796       -7.67908859602885       -11.4690373735810       -11.4276650448540        12.6465065942224        49.8215864172194
   31.5766385184892        76.9203867591019        115.382159342523       -3.04664707483340        20.2879618290870        58.8792840178396        154.462822200374        115.114755168612        87.2255739051271        59.2017974047415
   21.6201619847509       0.161157138423720       -1.76045895701576       -6.30876684084643       -10.6845782053019       -16.2491750622348       -17.6343166267338       -14.7943066787409       -8.86615584061178       -4.17345364794512
   32.7373789613779        93.6014487889594        146.579555189569        93.2347394402023        80.4124297298903        44.1761385223805        7.16530723994059       -6.87849273394023       -8.69647107158467       -11.8608365982004
  -15.5506701194731       -20.1168487071611       -23.1658362217918       -25.2598520865106       -25.5224456948153        106.493674297375        56.1605019601524        25.6120862095040        4.28490115775470       -7.64037003712145
  -10.7765533859217       -13.2906264718628       -16.0594081003575       -21.4682068934197       -24.6828875490947       -32.7963331174971       -35.0851198957939        116.271605903036        57.6938147452518        40.1262481662628
   14.9280457724743      -0.354935596385474       -6.14277079538653       -7.74501368430540       -11.8982726742460       -11.7058579674088       -17.5956099229547       -18.9708101738558       -25.1210283584816       -38.5223971346644
  -16.5226253065858        30.1781950413952        93.1417640437429        169.649465983839        193.125303978012        19.9095165413553        9.17826649772318        21.7438399271737        11.8773559547942      -0.422372342624075
  -3.51215931564417       -5.86139638265429       -7.13250501002721       -12.0181071392715       -8.67369366226790       -11.8614923032041       -24.9569622314888      -0.736759505934102        92.9054916750431        170.103251882874
   200.140398661841       -27.4081601170007       -2.98651228036148        49.9181369698298        168.282793785028        221.702029226087        271.049692156911        137.037292024233        199.774188882946        274.240178393698
