   61.8223609520568        25.5792129032649        10.1034518501280       -1.01436944315991       -5.96403014687500       -7.48526521615516       -11.1784237010980       -10.9660843644314        13.0418054599009        49.9862095961280
   32.7589288656290        77.5195623453980        115.722152663610       -2.20202225193290        22.4513211180326        60.6477287951551        155.624065025189        115.711579109659        88.5457312102967        60.9077818916497
   24.7379257883733        2.29039634643883       -1.00909372119263       -5.90762398114683       -10.5579624564058       -15.8957605088742       -17.0880042444766       -13.9040192949036       -7.18997379938558       -1.41211655070392
   35.4113417554920        94.7600456246099        147.584578512935        93.6840961114427        80.5054266643344        45.1901954228878        8.96482614574941       -5.56204670253467       -8.43285969627471       -11.7499971161367
  -15.4236290884361       -19.8070986743443       -22.6138923215873       -23.5383711989321       -21.6105514747473        105.722055804934        56.3776963469680        26.1327705069214        4.82510068541134       -7.34030095121171
  -10.6258793616155       -13.1931266041197       -15.9610678724434       -21.2881465067143       -24.1679461624425       -30.7165279720521       -30.6984093603895        116.271265980193        57.5352913497309        40.0380559291435
   15.2059418654172      -1.764714168938116E-002  -5.96679800947921       -7.68864486004944       -11.8580275714243       -11.7384546417933       -17.5228568090996       -18.7819233996719       -23.0079375624437       -32.5479533301612
  -11.2816098726859        32.5450291250977        93.6143838165507        170.131838215961        193.872733294609        20.1057631686448        9.17777146987564        21.5952344949227        11.8971402723584      -0.139359665501096
  -3.01847629007805       -5.58235912936540       -7.15372104131342       -11.9869944904122       -8.63031221793507       -11.5341425083348       -20.1092781338654        4.65467215880275        94.2073785615275        170.609100507206
   200.582749834058       -21.1166124511728        3.06858131069490        53.5906774749484        168.792546123419        221.896551696449        271.146187968624        138.221833249720        200.436684872894        273.991678172251
