   58.9949513154813        22.4401721458097        7.79016005534323       -2.65533406393016       -6.27874615713825       -7.45527082646656       -11.0660862924083       -11.0119158703312        12.4763185409369        49.5562916877539
   30.2543287121063        76.9858565328136        115.907846209210       -3.53826430652951        17.4145607032997        56.5566071455681        155.142812101729        114.034332737076        84.7392311444663        56.1557468934151
   19.3401828121237      -0.456545013818636       -1.85360995488807       -6.16963926693949       -10.4204534614347       -15.8804627891302       -17.4718119870716       -15.5522176427437       -10.9968958237338       -7.42661024019328
   29.1782266276537        92.1511233397061        146.647336586281        89.7057870536286        77.2864848011116        42.2489248052668        6.53721127023465       -6.82933880590675       -8.27332746261269       -11.5382139104612
  -15.2515120541725       -19.9102402854891       -23.6482442598002       -27.5924695922309       -30.3548644389577        101.532149683910        53.5445831521532        24.3611491305735        4.54218965509027       -7.00473186462092
  -10.3228163450682       -12.9323318283572       -15.7420483281148       -21.6300532651496       -25.5541848201709       -35.5640663872834       -40.4966806274833        116.269171098207        56.7740615891728        39.2282322084768
   14.3847033146435      -0.139168512947471       -5.54655601537478       -7.27708334659841       -11.5310673114736       -11.5636924098855       -17.5669169323126       -19.4378624241379       -28.2243334177164       -46.0300006247084
  -22.5815305064337        27.2389191794048        91.9008089141189        170.038044976609        194.244196285762        20.6000120173086        9.17520863583072        21.1977398249487        11.6103386583301      -0.356478133975403
  -3.55228553001937       -5.90940352420456       -7.03675916454357       -12.1727495502940       -8.54068432202504       -12.0913331844735       -31.6924129405484       -6.96215365004099        90.7546580180194        170.124921812102
   200.803827941186       -35.1342114713403       -10.2723403627680        45.7670080960186        168.610620051524        222.077581522600        271.283817987038        136.437380923267        200.949734326469        274.099374043467
