         637  0.251435380854141       0.227820518313567
         638  0.280488776904456       0.250750997098571
         639  0.298506326484445       0.265022126411533
         640  0.170591688425649       0.164307391496015
         641  0.114986061671957       0.114673684169191
         642  9.426273333600739E-002  9.436477424998069E-002
         643  9.472676070905185E-002  9.646625632463735E-002
         644  0.194593547841822       0.195972982380361
         645  0.220702826245536       0.202537607936015
         646  0.201168993930794       0.173379944974376
         647  0.255799377305323       0.236184003389996
         648  0.261790117633407       0.237475575327211
         649  0.278336610006404       0.248195011027927
         650  0.281779747677239       0.246152417903436
         651  0.271466815554625       0.235823613998145
         652  0.129966151340861       0.127041538408140
         653  0.116008862643218       0.114748371128789
         654  9.462374620746834E-002  9.451528203982204E-002
         655  9.532118168056479E-002  9.537270222387123E-002
         656  0.248050551701570       0.219467208898826
         657  0.171030211695015       0.160168265598908
         658  0.140336078338034       0.138492429117985
         659  0.126585927840151       0.125978108477299
         660  0.196337938023486       0.196821874385855
         661  0.223938167301396       0.203073602106510
         662  0.231931593015219       0.205271259510131
         663  0.275021585077505       0.248416374595990
         664  0.303492742999195       0.274770182970144
         665  0.285296907003816       0.247673596604471
         666  0.245764437931341       0.218367741263222
         667  0.140742296330996       0.139221848796220
         668  0.131210598893524       0.130241887693893
         669  0.122174950231721       0.122902694443648
         670  0.200710156028505       0.197019808857651
         671  0.175160281232070       0.164203458743039
         672  0.197907519842424       0.175559071404248
         673  0.228434343456470       0.206483954970026
         674  0.264453900039511       0.237277810987078
         675  0.247693954258318       0.216569039691496
         676  0.173351658661274       0.168919767136708
         677  0.137425221455072       0.136929744710996
         678  0.131269133372908       0.130112941613315
         679  0.122020781680973       0.122291418599115
         680  0.245466324629838       0.237197589143133
         681  0.334578500288416       0.333666103727595
         682  0.225709474083878       0.219196181823081
         683  0.270977527822330       0.265702362628498
         684  0.242731865923308       0.225097342708759
         685  0.235858807003483       0.224115887883481
         686  0.276771511415258       0.263136231378698
         687  0.241170537664251       0.212040718733478
         688  0.158757041454143       0.156095013657607
         689  0.133951544991706       0.133033592324350
         690  0.163477021140974       0.155934679490789
         691  0.123124534649719       0.122711330105547
         692  0.268449839941075       0.268089668369788
         693  0.335001688407079       0.334834449732090
         694  0.220910102902621       0.200940977338291
         695  0.236257068732482       0.220777427521638
         696  0.345623953591110       0.338155527420410
         697  0.340811876424032       0.306707483693162
         698  0.206259241523599       0.185906815416022
         699  0.314834255914602       0.286844384859172
         700  0.261147667750706       0.236213590598018
         701  0.238714592158350       0.214134429963861
         702  0.264597561891324       0.263400353828742
         703  0.127612103715260       0.115777844953448
         704  7.849264558535569E-002  7.909696623895592E-002
         705  0.239314451954202       0.206742669282784
         706  0.267248269584238       0.229216004389973
         707  0.257720451399253       0.226850649621820
         708  0.238378908729590       0.219531999112836
         709  0.107040979091425       0.107993643066792
         710  0.200473271732422       0.192806235004436
         711  0.218873432345885       0.211387726757066
         712  0.263970649804677       0.220536975231573
         713  0.266920473519562       0.266563041277671
         714  0.141966383697997       0.126193871944603
         715  0.266644741970209       0.262362811295132
         716  8.032052075313942E-002  8.046402891609665E-002
         717  0.122732505444246       0.118357685840014
         718  0.255571255866268       0.219023900083889
         719  0.261581579380652       0.231709625151661
         720  0.171165697671446       0.167588642662379
         721  0.201118887003330       0.195073811410919
         722  0.187498620294601       0.185344355448900
         723  0.216464168924269       0.209873780038413
         724  0.256374002655683       0.254111218049977
         725  0.261924604689172       0.228183115619111
         726  0.261763742012588       0.259589361317146
         727  0.257721007640142       0.255038152661217
         728  0.173519760086376       0.147879473135064
         729  0.252286097538518       0.250404668764688
         730  0.128780170833679       0.117971209690068
         731  0.272618469583660       0.231162421236582
         732  0.196246041759661       0.168909757383135
         733  0.222039102783245       0.193298695897897
         734  0.297815727326205       0.259736661633948
         735  0.249637681856106       0.223409283664097
         736  0.237701978567455       0.219824330422338
