   57.6045236537421        20.6817618013587        6.55185194614575       -3.38083936571980       -6.40225868277197       -7.47861212661586       -11.0712353800775       -11.0133811710940        12.4239952514618        49.5584728763389
   29.7343650904082        76.8680042865152        115.865250087385       -3.65466318201673        16.7447923384243        55.6126210087284        154.713622462765        113.052939356223        83.8284246192110        54.8907896506129
   17.4993054749937       -1.66534969357894       -2.50457205536221       -6.37239104267903       -10.4465718910024       -15.9077114924883       -17.4572293944227       -15.6289681008688       -11.2465355118622       -7.93669609106435
   28.4245869777724        91.4542009247198        146.177314154054        89.3821529670497        77.2003581145258        41.7624788636429        5.81706636957614       -7.38619869443027       -8.37410180509159       -11.5732259858935
  -15.2673732027495       -19.9148844929481       -23.6412721356932       -28.0045650465874       -31.7878240087374        101.751707145999        53.4146402815413        24.2524369126686        4.43424579266034       -7.06670602798279
  -10.3690004137254       -12.9645479593839       -15.7626693976026       -21.5925990837884       -25.5566198622407       -35.9326868959060       -42.0914962735047        116.269366625318        56.8442799094206        39.2711661744978
   14.3024198737458      -0.282868145466617       -5.59956882448231       -7.29733349711777       -11.5481581942445       -11.5533495485753       -17.5574473787204       -19.4167415147107       -28.9267742745986       -48.3650167696301
  -24.4515621368477        26.7084105593181        91.7221608026144        169.796228619873        194.098523470511        20.5406405656617        9.17543996237538        21.2463133270761        11.6212102847556      -0.422711065618135
  -3.76371600989939       -6.05121928283250       -7.03187375869728       -12.1656359955259       -8.55264156311380       -12.1369722376406       -33.5916720460520       -8.78426443367741        90.2021556797092        169.895817296376
   200.704861684756       -37.7794717041919       -12.8057590463850        44.5397677921885        168.475923085436        222.050826816845        271.276663752243        136.011621763389        200.831993363177        274.528499832099
